     Testing CTSolvers
      Status `/private/var/folders/xh/6cj27y_n2_v3l0h35s5p5pkh0000gp/T/jl_tbW3rR/Project.toml`
[31m[[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[2m░[0m[2m░[0m[31m][0m [1m[32m✓[0m [36m[48/50][0m [1msuite/strategies/test_validation_mode.jl[0m [2m(0.7s)[0m
[31m[[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[2m░[0m[31m][0m [1m[32m✓[0m [36m[49/50][0m [1msuite/strategies/test_validation_permissive.jl[0m [2m(1.7s)[0m
[31m[[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[31m▚[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[32m█[0m[31m][0m [1m[32m✓[0m [36m[50/50][0m [1msuite/strategies/test_validation_strict.jl[0m [2m(0.9s)[0m
Test Summary:                                                       | Pass  Fail  Error  Total     Time
CTSolvers tests                                                     | 2645     2     10   2657  5m15.4s
  suite/docp/test_docp.jl                                           |   48                  48     6.7s
  suite/extensions/test_generic_extract_solver_infos.jl             |   64                  64     1.1s
  suite/extensions/test_ipopt_extension.jl                          |  102                 102    33.7s
  suite/extensions/test_madncl_extension.jl                         |   86                  86  1m12.9s
  suite/extensions/test_madncl_extract_solver_infos.jl              |   51                  51     6.9s
  suite/extensions/test_madnlp_extension.jl                         |  177                 177  1m20.4s
  suite/extensions/test_madnlp_extract_solver_infos.jl              |   68                  68     7.9s
  suite/integration/test_comprehensive_validation.jl                |  333                 333    10.5s
  suite/integration/test_end_to_end.jl                              |   68                  68     5.4s
  suite/integration/test_mode_propagation.jl                        |   45                  45     2.7s
  suite/integration/test_real_strategies_mode.jl                    |   47                  47     3.5s
  suite/integration/test_route_to_comprehensive.jl                  |   47                  47     4.5s
  suite/integration/test_strict_permissive_integration.jl           |   65                  65     4.6s
  suite/meta/test_aqua.jl                                           |   11                  11    22.9s
  suite/modelers/test_coverage_modelers.jl                          |   12                  12     0.7s
  suite/modelers/test_coverage_validation.jl                        |   47                  47     0.9s
  suite/modelers/test_enhanced_options.jl                           |   76                  76     5.8s
  suite/modelers/test_modelers.jl                                   |   40                  40     0.4s
  suite/optimization/test_error_cases.jl                            |   34                  34     2.6s
  suite/optimization/test_optimization.jl                           |   74                  74     3.5s
  suite/optimization/test_real_problems.jl                          |   31                  31     1.2s
  suite/options/test_coverage_options.jl                            |   51                  51     1.3s
  suite/options/test_extraction_api.jl                              |   72                  72     2.8s
  suite/options/test_not_provided.jl                                |   45                  45     0.9s
  suite/options/test_option_definition.jl                           |   55                  55     1.5s
  suite/options/test_options_value.jl                               |   34                  34     0.4s
  suite/orchestration/test_coverage_disambiguation.jl               |   21     2      2     25     3.0s
    Coverage: Disambiguation & Routing                              |   21     2      2     25     1.9s
      build_alias_to_primary_map                                    |    6                   6     0.3s
      route_all_options - auto-route unambiguous                    |    3                   3     0.0s
      route_all_options - disambiguated option                      |    1                   1     0.0s
      route_all_options - multi-strategy disambiguation             |    2                   2     0.0s
      route_all_options - unknown option error                      |    1                   1     0.2s
      route_all_options - ambiguous option error (description mode) |    1                   1     0.3s
      route_all_options - ambiguous option error (explicit mode)    |    1                   1     0.0s
      route_all_options - invalid mode                              |          1             1     0.7s
      route_all_options - invalid routing target                    |    1                   1     0.0s
      route_all_options - permissive mode unknown disambiguated     |                 2      2     0.3s
      route_all_options - strict mode unknown disambiguated         |          1             1     0.0s
      route_all_options - empty kwargs                              |    4                   4     0.0s
      route_all_options - alias auto-route                          |    1                   1     0.0s
  suite/orchestration/test_method_builders.jl                       |   20                  20     0.8s
  suite/orchestration/test_orchestration_disambiguation.jl          |   38                  38     0.9s
  suite/orchestration/test_routing.jl                               |   56                  56     2.6s
  suite/orchestration/test_routing_validation.jl                    |    4            8     12     1.1s
    Routing Validation Modes                                        |    4            8     12     0.6s
      Mode Parameter Validation                                     |                 1      1     0.1s
      Strict Mode - Unknown Option Rejected                         |    1                   1     0.0s
      Strict Mode - Unknown Disambiguated Option Rejected           |    1                   1     0.0s
      Permissive Mode - Unknown Disambiguated Option Accepted       |                 3      3     0.1s
      Permissive Mode - Multiple Unknown Options                    |                 3      3     0.1s
      Permissive Mode - Unknown Without Disambiguation Still Fails  |    1                   1     0.0s
      Invalid Routing - Wrong Strategy in Permissive Mode           |                 1      1     0.0s
      Default Mode is Strict                                        |    1                   1     0.3s
  suite/solvers/test_common_solve_api.jl                            |   19                  19     1.5s
  suite/solvers/test_coverage_solvers.jl                            |   27                  27     0.7s
  suite/solvers/test_extension_stubs.jl                             |   18                  18     0.3s
  suite/solvers/test_solver_types.jl                                |   30                  30     0.4s
  suite/solvers/test_type_stability.jl                              |   27                  27     0.9s
  suite/strategies/test_abstract_strategy.jl                        |   28                  28     1.3s
  suite/strategies/test_builders.jl                                 |   39                  39     1.1s
  suite/strategies/test_bypass.jl                                   |   23                  23     1.1s
  suite/strategies/test_configuration.jl                            |   49                  49     1.5s
  suite/strategies/test_coverage_abstract_strategy.jl               |   43                  43     1.2s
  suite/strategies/test_disambiguation.jl                           |   49                  49     0.8s
  suite/strategies/test_introspection.jl                            |   70                  70     1.4s
  suite/strategies/test_metadata.jl                                 |   40                  40     0.9s
  suite/strategies/test_registry.jl                                 |   38                  38     1.6s
  suite/strategies/test_strategy_options.jl                         |   70                  70     1.6s
  suite/strategies/test_utilities.jl                                |   95                  95     1.4s
  suite/strategies/test_validation_mode.jl                          |   11                  11     0.8s
  suite/strategies/test_validation_permissive.jl                    |   24                  24     1.7s
  suite/strategies/test_validation_strict.jl                        |   23                  23     1.0s
RNG of the outermost testset: Random.Xoshiro(0x920ef8fef6a8e4fb, 0xbb29bc55917f6246, 0x99ec456d1669bdb0, 0xe06315350d5a077a, 0xe7df1d9478adf493)
ERROR: Package CTSolvers errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Pkg/src/Types.jl:68
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing, force_latest_compatible_version::Bool, allow_earlier_backwards_compatible_versions::Bool, allow_reresolve::Bool)
    @ Pkg.Operations ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Pkg/src/Operations.jl:2427
  [3] test
    @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Pkg/src/Operations.jl:2280 [inlined]
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, force_latest_compatible_version::Bool, allow_earlier_backwards_compatible_versions::Bool, allow_reresolve::Bool, kwargs::@Kwargs{io::IOContext{IO}})
    @ Pkg.API ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Pkg/src/API.jl:484
  [5] test(pkgs::Vector{PackageSpec}; io::IOContext{IO}, kwargs::@Kwargs{})
    @ Pkg.API ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Pkg/src/API.jl:164
  [6] test(pkgs::Vector{PackageSpec})
    @ Pkg.API ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Pkg/src/API.jl:153
  [7] test(pkgs::Vector{String}; kwargs::@Kwargs{})
    @ Pkg.API ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Pkg/src/API.jl:152
  [8] test
    @ ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Pkg/src/API.jl:152 [inlined]
  [9] test(pkg::String)
    @ Pkg.API ~/.julia/juliaup/julia-1.12.1+0.aarch64.apple.darwin14/share/julia/stdlib/v1.12/Pkg/src/API.jl:151
 [10] top-level scope
    @ none:1
 [11] eval(m::Module, e::Any)
    @ Core ./boot.jl:489
 [12] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:283
 [13] _start()
    @ Base ./client.jl:550
